concept_id,concept_name,concept_code,vocabulary_id,cluster
45602005,Left lower quadrant rebound abdominal tenderness,R10.824,ICD10CM,abdominal_pain
45553715,Left lower quadrant pain,R10.32,ICD10CM,abdominal_pain
45597170,Right lower quadrant rebound abdominal tenderness,R10.823,ICD10CM,abdominal_pain
45582694,Right lower quadrant pain,R10.31,ICD10CM,abdominal_pain
45568114,Unspecified abdominal pain,R10.9,ICD10CM,abdominal_pain
45577782,Generalized abdominal tenderness,R10.817,ICD10CM,abdominal_pain
45597169,Left upper quadrant rebound abdominal tenderness,R10.822,ICD10CM,abdominal_pain
1572201,Other abdominal pain,R10.8,ICD10CM,abdominal_pain
45573010,"Abdominal tenderness, unspecified site",R10.819,ICD10CM,abdominal_pain
45544130,Right lower quadrant abdominal tenderness,R10.813,ICD10CM,abdominal_pain
1572198,Abdominal and pelvic pain,R10,ICD10CM,abdominal_pain
45582695,Right upper quadrant rebound abdominal tenderness,R10.821,ICD10CM,abdominal_pain
45602006,Epigastric rebound abdominal tenderness,R10.826,ICD10CM,abdominal_pain
45592408,Abdominal tenderness,R10.81,ICD10CM,abdominal_pain
45577783,Periumbilic rebound abdominal tenderness,R10.825,ICD10CM,abdominal_pain
45606795,Left lower quadrant abdominal tenderness,R10.814,ICD10CM,abdominal_pain
45548948,Generalized rebound abdominal tenderness,R10.827,ICD10CM,abdominal_pain
45602004,Periumbilic abdominal tenderness,R10.815,ICD10CM,abdominal_pain
45592407,Periumbilical pain,R10.33,ICD10CM,abdominal_pain
1572202,Rebound abdominal tenderness,R10.82,ICD10CM,abdominal_pain
45553716,"Rebound abdominal tenderness, unspecified site",R10.829,ICD10CM,abdominal_pain
35211289,Acute abdomen,R10.0,ICD10CM,abdominal_pain
45573009,Right upper quadrant abdominal tenderness,R10.811,ICD10CM,abdominal_pain
45563290,"Lower abdominal pain, unspecified",R10.30,ICD10CM,abdominal_pain
45558455,Generalized abdominal pain,R10.84,ICD10CM,abdominal_pain
45602007,Colic,R10.83,ICD10CM,abdominal_pain
45577781,"Upper abdominal pain, unspecified",R10.10,ICD10CM,abdominal_pain
45558454,Epigastric pain,R10.13,ICD10CM,abdominal_pain
45534427,Left upper quadrant abdominal tenderness,R10.812,ICD10CM,abdominal_pain
45597168,Left upper quadrant pain,R10.12,ICD10CM,abdominal_pain
45534428,Epigastric abdominal tenderness,R10.816,ICD10CM,abdominal_pain
45568112,Right upper quadrant pain,R10.11,ICD10CM,abdominal_pain
45552530,"Abdominal migraine, not intractable",G43.D0,ICD10CM,abdominal_pain
45533140,"Abdominal migraine, intractable",G43.D1,ICD10CM,abdominal_pain
35211421,Nonspecific elevation of levels of transaminase and lactic acid dehydrogenase [LDH],R74.0,ICD10CM,abnormal_liver_enzymes
725460,Elevation of levels of liver transaminase levels,R74.01,ICD10CM,abnormal_liver_enzymes
725461,Elevation of levels of lactic acid dehydrogenase [LDH],R74.02,ICD10CM,abnormal_liver_enzymes
35211524,Abnormal results of liver function studies,R94.5,ICD10CM,abnormal_liver_enzymes
1571485,Acute kidney failure,N17,ICD10CM,acute_kidney_injury
35209269,Acute kidney failure with tubular necrosis,N17.0,ICD10CM,acute_kidney_injury
35209272,Other acute kidney failure,N17.8,ICD10CM,acute_kidney_injury
35209271,Acute kidney failure with medullary necrosis,N17.2,ICD10CM,acute_kidney_injury
35209273,"Acute kidney failure, unspecified",N17.9,ICD10CM,acute_kidney_injury
35209270,Acute kidney failure with acute cortical necrosis,N17.1,ICD10CM,acute_kidney_injury
35208069,Acute respiratory distress syndrome,J80,ICD10CM,acute_respiratory_distress_syndrome
35207769,Left anterior fascicular block,I44.4,ICD10CM,arrythmias
1553751,Longstanding persistent atrial fibrillation,I48.11,ICD10CM,arrythmias
1569162,Atrioventricular and left bundle-branch block,I44,ICD10CM,arrythmias
35207790,Other specified cardiac arrhythmias,I49.8,ICD10CM,arrythmias
45547315,Encounter for checking and testing of cardiac pacemaker pulse generator [battery],Z45.010,ICD10CM,arrythmias
1569173,Atypical atrial flutter,I48.4,ICD10CM,arrythmias
35225413,Presence of cardiac pacemaker,Z95.0,ICD10CM,arrythmias
35207774,Trifascicular block,I45.3,ICD10CM,arrythmias
1569170,Atrial fibrillation and flutter,I48,ICD10CM,arrythmias
35207771,"Left bundle-branch block, unspecified",I44.7,ICD10CM,arrythmias
35207775,Nonspecific intraventricular block,I45.4,ICD10CM,arrythmias
1569168,Cardiac arrest,I46,ICD10CM,arrythmias
35207772,Right fascicular block,I45.0,ICD10CM,arrythmias
35207780,Re-entry ventricular arrhythmia,I47.0,ICD10CM,arrythmias
35207785,Persistent atrial fibrillation,I48.1,ICD10CM,arrythmias
1569172,Typical atrial flutter,I48.3,ICD10CM,arrythmias
35207791,"Cardiac arrhythmia, unspecified",I49.9,ICD10CM,arrythmias
45562352,Long QT syndrome,I45.81,ICD10CM,arrythmias
35207781,Supraventricular tachycardia,I47.1,ICD10CM,arrythmias
1569171,Chronic atrial fibrillation,I48.2,ICD10CM,arrythmias
1569175,Other cardiac arrhythmias,I49,ICD10CM,arrythmias
1569163,Other and unspecified atrioventricular block,I44.3,ICD10CM,arrythmias
